 TITLE = " NS2D-data  1.269785e+01 "  
 VARIABLES = "X", "Y", "D", "U", "V", "P","W"  
 ZONE F=BLOCK  I=28  J=103 
 VARLOCATION=([3-7]=CELLCENTERED) 
  -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00 
  -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00 
  -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00 
  -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00 
  -6.3900e+00   -6.3900e+00   -6.3900e+00   -6.3900e+00   -5.1075e+00   -5.1075e+00 
  -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00 
  -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00 
  -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00 
  -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00   -5.1075e+00 
  -5.1075e+00   -5.1075e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00 
  -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00 
  -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00 
  -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00 
  -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00   -4.2465e+00 
  -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00 
  -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00 
  -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00 
  -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00 
  -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.5964e+00   -3.0608e+00   -3.0608e+00 
  -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00 
  -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00 
  -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00 
  -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00   -3.0608e+00 
  -3.0608e+00   -3.0608e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00 
  -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00 
  -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00 
  -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00 
  -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00   -2.5868e+00 
